town,mar22,apr22,may22,jun22,jul22,aug22,sep22,oct22,nov22,dec22,jan23,feb23,may23,apr23,jul23,mar23,jun23,jan22,feb22
Dadaab,132.46,142.36,147.86,156.86,156.86,156.86,176.98,175.98,174.98,174.98,174.98,174.98,181.85,176.98,191.62,166.77,179.2,127.46,127.46
Likoni Mainland,133.17,143.07,148.57,157.57,157.57,157.57,177.69,176.69,175.69,175.69,175.69,175.69,180.59,177.69,192.39,167.49,179.92,128.17,128.17
Busia,132.82,142.72,148.22,157.22,157.22,157.22,177.34,176.34,175.34,175.34,175.34,175.34,180.26,177.34,192.0,,179.56,127.82,127.82
Chuka,132.82,142.72,148.22,157.22,157.22,157.22,177.34,176.34,175.34,175.34,175.34,175.34,181.12,177.34,192.0,167.84,179.56,127.82,127.82
Nyeri,133.38,143.28,148.78,157.78,157.78,157.78,177.9,176.9,175.9,175.9,175.9,175.9,179.45,177.9,192.62,167.13,180.12,128.39,128.39
Kapenguria ,133.53,143.43,148.93,157.93,157.93,157.93,178.05,177.05,176.05,176.05,176.05,176.05,,178.05,192.77,167.69,180.27,128.53,128.53
Habaswein,133.94,143.84,149.34,158.34,158.34,158.34,178.46,177.46,176.46,176.46,176.46,176.46,179.89,178.46,193.21,168.25,180.68,128.94,128.94
Moi's Bridge,135.35,145.25,150.75,159.75,159.75,159.75,179.86,178.86,177.86,177.86,177.86,177.86,180.71,179.86,194.73,169.66,182.09,130.36,130.36
Liboi,135.76,145.66,151.16,160.16,160.16,160.16,180.27,179.27,178.27,178.27,178.27,178.27,180.93,180.27,195.17,179.08,182.51,130.77,130.77
Malindi,136.05,145.95,151.45,160.45,160.45,160.45,180.57,179.57,178.57,178.57,178.57,178.57,184.85,180.57,195.47,170.36,182.79,131.05,131.05
Nyamira,,,,,,,,,,,,,,,,,,129.72,129.72
Archers Post,,,,,,,,,,,,,180.33,,,,,129.72,129.72
Nyahururu,,,,,,,,,,,,,,,,,,129.95,129.95
Burnt Forest,,,,,,,,,,,,,179.5,,,,,130.13,
O'lessos,,,,,,,,,,,,,190.02,,,,,130.0,130.13
Kitale,,,,,,,,,,,,,180.4,,,,,130.24,130.0
Songor,,,,,,,,,,,,,180.39,,,,,130.45,130.24
Kitui,,,,,,,,,,,,,183.47,,,,,130.82,130.45
Endebes,,,,,,,,,,,,,,,,,,130.73,130.82
Kaptarakwa,134.72,144.62,150.12,159.12,159.12,159.12,179.3,178.3,177.3,177.3,177.3,177.3,178.58,179.3,194.68,169.57,182.04,131.1,130.73
Etago,134.72,144.62,150.12,159.12,159.12,159.12,179.31,178.31,177.31,177.31,177.31,177.31,186.16,179.31,194.68,169.58,182.04,131.09,131.1
Nkubu,134.96,144.86,150.36,159.36,159.36,159.36,179.54,178.54,177.54,177.54,177.54,177.54,,179.54,194.94,169.81,182.28,131.25,131.09
Mbale,135.14,145.04,150.54,159.54,159.54,159.54,179.72,178.72,177.72,177.72,177.72,177.72,180.57,179.72,195.13,171.12,182.46,131.05,131.25
Sambalat,135.01,144.91,150.41,159.41,159.41,159.41,179.59,178.59,177.59,177.59,177.59,177.59,182.26,179.59,195.0,169.99,182.33,131.35,131.05
Nairobi,135.24,145.14,150.64,159.64,159.64,159.64,179.82,178.82,177.82,177.82,177.82,177.82,179.5,179.82,195.24,170.09,182.56,131.24,131.35
Keroka,135.45,145.35,150.85,159.85,159.85,159.85,180.05,179.05,178.05,178.05,178.05,178.05,,180.05,195.48,170.67,182.78,131.63,131.24
Kapedo,135.82,145.72,151.22,160.22,160.22,160.22,180.4,179.4,178.4,178.4,178.4,178.4,180.33,180.4,195.87,170.6,183.15,131.64,131.63
Turbo,135.74,145.64,151.14,160.14,160.14,160.14,180.33,179.33,178.33,178.33,178.33,178.33,180.9,180.33,195.78,170.91,183.07,132.61,131.64
Olenguruone,136.1,146.0,151.5,160.5,160.5,160.5,180.69,179.69,178.69,178.69,178.69,178.69,179.89,180.69,196.17,169.86,183.43,132.15,132.61
Kakamega,136.09,145.99,151.49,160.49,160.49,160.49,180.67,179.67,178.67,178.67,178.67,178.67,179.55,180.67,196.16,170.32,183.42,132.81,132.15
Tot,136.26,146.16,151.66,160.66,160.66,160.66,180.85,179.85,178.85,178.85,178.85,178.85,181.57,,196.34,170.96,183.59,132.67,132.81
Tenges,136.06,145.96,151.46,160.46,160.46,160.46,180.64,179.64,178.64,178.64,178.64,178.64,179.72,180.85,196.12,170.95,183.37,133.26,132.67
Lokitaung,136.35,146.25,151.75,160.75,160.75,160.75,180.93,179.93,178.93,178.93,178.93,178.93,185.27,,196.43,171.1,183.68,133.88,133.26
Barwessa,136.25,146.15,151.65,160.65,160.65,160.65,180.84,179.84,178.84,178.84,178.84,178.84,,180.64,196.33,171.49,183.57,137.57,133.88
Kaiboi,136.63,146.53,152.03,161.03,161.03,161.03,181.22,180.22,179.22,179.22,179.22,179.22,184.44,,196.75,171.5,183.96,136.65,137.57
Londiani,136.65,146.55,152.05,161.05,161.05,161.05,181.23,180.23,179.23,179.23,179.23,179.23,,180.93,196.76,,183.97,139.15,136.65
Kwale,137.61,147.51,153.01,162.01,162.01,162.01,182.21,181.21,180.21,180.21,180.21,180.21,182.33,,197.8,171.2,184.94,138.2,139.15
Sagana,137.15,147.05,152.55,161.55,161.55,161.55,181.74,180.74,179.74,179.74,179.74,179.74,,180.84,197.29,172.48,184.47,136.57,138.2
Sotik,137.81,147.71,153.21,162.21,162.21,162.21,182.4,181.4,180.4,180.4,180.4,180.4,179.92,,198.01,172.67,185.13,135.27,136.57
Lodosoit,137.67,147.57,153.07,162.07,162.07,162.07,182.26,181.26,180.26,180.26,180.26,180.26,179.52,181.22,197.85,172.53,184.99,138.82,135.27
Kobujoi,138.26,148.16,153.66,162.66,162.66,162.66,182.85,181.85,180.85,180.85,180.85,180.85,180.0,,198.49,173.12,185.59,140.42,138.82
Kapsowar,138.89,148.79,154.29,163.29,163.29,163.29,183.47,182.47,181.47,181.47,181.47,181.47,180.33,181.23,199.16,173.74,186.21,138.97,140.42
Thika,142.57,152.47,157.97,166.97,166.97,166.97,187.15,186.15,185.15,185.15,185.15,185.15,179.5,,203.12,177.42,189.9,136.72,138.97
Naiberi,141.65,151.55,157.05,166.05,166.05,166.05,186.24,185.24,184.24,184.24,184.24,184.24,187.56,182.21,202.13,176.5,188.98,142.75,136.72
Bungoma,144.15,154.05,159.55,168.55,168.55,168.55,188.74,187.74,186.74,186.74,186.74,186.74,180.64,,204.81,179.01,191.47,129.24,142.75
Iten,143.21,153.11,158.61,167.61,167.61,167.61,187.79,186.79,185.79,185.79,185.79,185.79,177.69,181.74,203.8,178.06,190.53,129.21,129.24
Magenche,141.58,151.48,156.98,165.98,165.98,165.98,186.16,185.16,184.16,184.16,184.16,184.16,180.05,,202.05,176.43,188.9,129.2,129.21
Migori,140.27,150.17,155.67,164.67,164.67,164.67,184.85,183.85,182.85,182.85,182.85,182.85,179.81,182.4,200.65,175.12,187.6,129.29,129.2
Kilifi,143.82,153.72,159.22,168.22,168.22,168.22,188.42,187.42,186.42,186.42,186.42,186.42,179.5,,204.46,178.69,191.15,129.99,129.29
Eldoret,145.43,155.33,160.83,169.83,169.83,169.83,190.02,189.02,188.02,188.02,188.02,188.02,181.49,182.26,206.19,180.28,192.76,129.5,129.99
Muhoroni,143.98,153.88,159.38,168.38,168.38,168.38,188.57,187.57,186.57,186.57,186.57,186.57,179.86,,204.64,178.84,191.3,129.49,129.5
Kainuk,141.72,151.62,157.12,166.12,166.12,166.12,186.3,185.3,184.3,184.3,184.3,184.3,180.84,182.85,202.2,182.62,189.04,132.48,129.49
Lomut,147.75,157.65,163.15,172.15,172.15,172.15,192.35,191.35,190.35,190.35,190.35,190.35,181.5,,208.68,176.57,195.08,133.57,132.48
Sigor,,,,,,,,,,,,,179.97,183.47,,,,129.57,133.57
Mbita,,,,,,,,,,,,,,,,,,129.97,129.57
Kalokol,,,,,,,,,,,,,177.34,187.15,,,,130.46,129.97
Kapsabet,,,,,,,,,,,,,180.6,,,,,131.54,130.46
Eldama Ravine,,,,,,,,,,,,,,186.24,,,,130.13,131.54
Nakuru,,,,,,,,,,,,,180.27,,,,,130.13,130.13
Machakos,,,,,,,,,,,,,,188.74,,,,130.13,130.13
Kapcherop,,,,,,,,,,,,,186.24,,,,,130.13,130.13
Kilgoris,,,,,,,,,,,,,177.34,187.79,,,,130.13,130.13
Timboroa,,,,,,,,,,,,,182.95,,,,,130.14,130.13
Moyale,,,,,,,,,,,,,,186.16,,,,130.55,130.14
Tindiret,,,,,,,,,,,,,182.8,,,,,130.49,130.55
Naivasha,,,,,,,,,,,,,182.68,184.85,,,,131.12,130.49
Mombasa,,,,,,,,,,,,,186.46,,,,,130.9,131.12
Embu,,,,,,,,,,,,,184.37,188.42,,,,130.14,130.9
Nandi Hills,,,,,,,,,,,,,187.33,,,,,130.12,130.14
Nakalale,,,,,,,,,,,,,183.05,190.02,,,,130.08,130.12
Cheptulu,,,,,,,,,,,,,182.33,,,,,130.16,130.08
Wajir,,,,,,,,,,,,,178.88,188.57,,,,130.64,130.16
Kakuma,,,,,,,,,,,,,181.36,,,,,130.52,130.64
Chepareria,,,,,158.64,158.64,178.62,177.62,176.62,176.62,176.62,176.62,,186.3,193.77,168.77,181.18,130.44,130.52
Arror,134.24,144.14,149.64,158.64,158.61,158.61,178.58,177.58,176.58,176.58,176.58,176.58,178.05,,193.72,169.02,181.14,130.36,130.44
Molo,134.21,144.11,149.61,158.61,158.6,158.6,178.57,177.57,176.57,176.57,176.57,176.57,179.54,192.35,193.71,172.0,181.13,130.32,130.36
Bomet,134.2,144.1,149.6,158.6,158.69,158.69,178.65,177.65,176.65,176.65,176.65,176.65,,,193.8,,181.21,130.18,130.32
Taveta,134.29,144.19,149.69,158.69,159.39,159.39,179.36,178.36,177.36,177.36,177.36,177.36,,,194.56,169.1,181.92,130.67,130.18
Ortum,134.99,144.89,150.39,159.39,158.9,158.9,178.88,177.88,176.88,176.88,176.88,176.88,179.59,,194.04,168.73,181.44,131.03,130.67
Chebara,134.5,144.4,149.9,158.9,158.89,158.89,178.87,177.87,176.87,176.87,176.87,176.87,180.66,,194.03,168.8,181.42,130.7,131.03
Lokiriama,134.49,144.39,149.89,158.89,161.88,161.88,181.85,180.85,179.85,179.85,179.85,179.85,177.9,,197.24,169.51,184.41,131.33,130.7
Loima,137.48,147.38,152.88,161.88,162.98,162.98,182.95,181.95,180.95,180.95,180.95,180.95,192.35,,198.42,168.72,185.51,132.95,131.33
Gilgil,138.58,148.48,153.98,162.98,158.97,158.97,178.95,177.95,176.95,176.95,176.95,176.95,180.92,,194.11,,181.5,131.75,132.95
Meru,134.57,144.47,149.97,158.97,159.38,159.38,179.34,178.34,177.34,177.34,177.34,177.34,,,194.54,169.03,181.9,131.88,131.75
Matunda,134.98,144.87,150.38,159.38,159.86,159.86,179.83,178.83,177.83,177.83,177.83,177.83,179.34,,195.08,169.5,182.39,,131.88
Kabiyet,135.46,145.36,150.86,159.86,160.95,160.95,180.92,179.92,178.92,178.92,178.92,178.92,,,196.24,171.07,183.48,135.9,
Kesses,136.55,146.45,151.95,160.95,,,,,,,,,187.15,,,,,133.3,135.9
Voi,,,,,,,,,,,,,179.49,,,,,135.07,133.3
Kwanza,135.13,145.03,150.53,159.53,159.53,159.53,179.5,178.5,177.5,177.5,177.5,177.5,,,194.53,169.47,181.88,133.67,135.07
Maua,135.13,145.03,150.53,159.53,159.53,159.53,179.5,178.5,177.5,177.5,177.5,177.5,182.85,,194.53,169.47,181.88,137.95,133.67
Narok,135.13,145.03,150.53,159.53,159.53,159.53,179.5,178.5,177.5,177.5,177.5,177.5,,,194.53,169.47,181.88,132.95,137.95
Lamu,135.13,145.03,150.53,159.53,159.53,159.53,179.5,178.5,177.5,177.5,177.5,177.5,,,194.53,169.47,181.88,131.3,132.95
Nanyuki,135.13,145.03,150.53,159.53,159.53,159.53,179.5,178.5,177.5,177.5,177.5,177.5,182.4,,194.53,169.47,181.88,137.08,131.3
Garissa,135.14,145.04,150.54,159.54,159.54,159.54,179.52,178.52,177.52,177.52,177.52,177.52,,,194.54,169.48,181.89,130.32,137.08
Modogashe,135.55,145.45,150.95,159.95,159.95,159.95,179.93,178.93,177.93,177.93,177.93,177.93,186.3,,194.98,169.84,182.3,130.13,130.32
Serem,135.49,145.39,150.89,159.89,159.89,159.89,179.86,178.86,177.86,177.86,177.86,177.86,178.57,,194.92,,182.24,130.19,130.13
Isebania,136.12,146.02,151.52,160.52,160.52,160.52,180.5,179.5,178.5,178.5,178.5,178.5,,,195.6,170.24,182.88,130.08,130.19
Hola,135.9,145.8,151.3,160.3,160.3,160.3,180.26,179.26,178.26,178.26,178.26,178.26,179.52,,195.34,169.48,182.65,138.19,130.08
Kiplombe,135.14,145.04,150.54,159.54,159.54,159.54,179.52,178.52,177.52,177.52,177.52,177.52,178.65,,194.54,169.46,181.89,137.01,138.19
Moiben,135.12,145.02,150.52,159.52,159.52,159.52,179.49,178.49,177.49,177.49,177.49,177.49,176.98,,194.52,169.42,181.87,133.42,137.01
Kerugoya,135.08,144.98,150.48,159.48,159.48,159.48,179.45,178.45,177.45,177.45,177.45,177.45,188.74,178.62,194.47,169.52,181.83,134.99,133.42
Kibish,135.17,145.07,150.57,159.57,159.57,159.57,179.54,178.54,177.54,177.54,177.54,177.54,,178.58,194.57,169.98,181.92,132.2,134.99
Kimwarer,135.64,145.54,151.04,160.04,160.04,160.04,180.0,179.0,178.0,178.0,178.0,178.0,181.74,178.57,195.07,169.86,182.39,131.52,132.2
Bondo,135.52,145.42,150.92,159.92,159.92,159.92,179.89,178.89,177.89,177.89,177.89,177.89,179.82,178.65,194.95,169.79,182.27,132.14,131.52
Tambach,135.44,145.34,150.84,159.84,159.84,159.84,179.81,178.81,177.81,177.81,177.81,177.81,,179.36,194.87,169.71,182.2,131.72,132.14
Maralal,135.37,145.27,150.77,159.77,159.77,159.77,179.73,178.73,177.73,177.73,177.73,177.73,,178.88,194.78,169.67,182.11,130.52,131.72
Kiwawa,135.32,145.22,150.72,159.72,159.72,159.72,179.69,178.69,177.69,177.69,177.69,177.69,181.22,178.87,194.74,169.53,182.08,131.23,130.52
Siaya,135.18,145.08,150.58,159.58,159.58,159.58,179.55,178.55,177.55,177.55,177.55,177.55,179.5,181.85,194.59,170.02,181.94,130.54,131.23
Mogotio,135.67,145.57,151.07,160.07,160.07,160.07,180.05,179.05,178.05,178.05,178.05,178.05,179.3,182.95,195.11,170.37,182.42,130.96,130.54
Isiolo,136.03,145.93,151.43,160.43,160.43,160.43,180.39,179.39,178.39,178.39,178.39,178.39,178.95,178.95,195.48,170.05,182.78,131.1,130.96
Lokichar,135.7,145.6,151.1,160.1,160.1,160.1,180.07,179.07,178.07,178.07,178.07,178.07,186.39,179.34,195.14,170.68,182.45,131.21,131.1
Homabay,136.33,146.23,151.73,160.73,160.73,160.73,180.71,179.71,178.71,178.71,178.71,178.71,178.62,,195.82,172.29,183.08,132.12,131.21
Tarbaj,137.95,147.85,153.35,162.35,162.35,162.35,182.33,181.33,180.33,180.33,180.33,180.33,180.85,180.92,197.56,171.09,184.7,131.99,132.12
Kaplamai,136.75,146.65,152.15,161.15,161.15,161.15,181.12,180.12,179.12,179.12,179.12,179.12,179.69,,196.26,171.22,183.5,130.96,131.99
Namanga,136.88,146.78,152.28,161.28,161.28,161.28,181.25,180.25,179.25,179.25,179.25,179.25,181.23,,196.4,,183.63,131.03,130.96
Marigat,,,,,,,,,,,,,180.69,179.5,,175.24,,130.19,131.03
Kipsaraman,140.9,150.8,156.3,165.3,165.3,165.3,185.27,184.27,183.27,183.27,183.27,183.27,182.21,179.5,200.73,172.66,187.65,130.59,130.19
Burgich,138.31,148.21,153.71,162.71,162.71,162.71,182.68,181.68,180.68,180.68,180.68,180.68,,179.5,197.94,174.42,185.06,130.67,130.59
Kachibora,140.07,149.97,155.47,164.47,164.47,164.47,184.44,183.44,182.44,182.44,182.44,182.44,178.87,179.5,199.83,173.02,186.82,130.13,130.67
Sondu,138.67,148.57,154.07,163.07,163.07,163.07,183.05,182.05,181.05,181.05,181.05,181.05,180.67,179.5,198.34,177.3,185.43,130.55,130.13
Webuye,142.95,152.85,158.35,167.35,167.35,167.35,187.33,186.33,185.33,185.33,185.33,185.33,,179.52,202.93,172.29,189.7,131.1,130.55
Kiminini,137.95,147.85,153.35,162.35,162.35,162.35,182.33,181.33,180.33,180.33,180.33,180.33,,179.93,197.56,169.91,184.7,130.73,131.1
Kajiado,136.3,146.2,151.7,160.7,160.7,160.7,180.66,179.66,178.66,178.66,178.66,178.66,179.36,179.86,195.78,170.64,183.05,131.42,130.73
Lungalunga,142.08,151.98,157.48,166.48,166.48,166.48,186.46,185.46,184.46,184.46,184.46,184.46,181.09,,202.0,176.43,188.84,131.07,131.42
Kiganjo,135.32,145.22,150.72,159.72,159.72,159.72,179.69,178.69,177.69,177.69,177.69,177.69,,180.26,194.74,169.67,182.08,131.27,131.07
Kabarnet ,135.13,145.03,150.53,159.53,159.53,159.53,179.51,178.51,177.51,177.51,177.51,177.51,180.07,179.52,194.53,169.47,181.88,130.32,131.27
Loruk,135.19,145.09,150.59,159.59,159.59,159.59,179.57,178.57,177.57,177.57,177.57,177.57,180.05,179.49,194.6,,181.95,130.12,130.32
Sololo,135.08,144.98,150.48,159.48,159.48,159.48,179.45,178.45,177.45,177.45,177.45,177.45,,179.45,194.47,169.42,181.83,130.23,130.12
Elwak,143.19,153.09,158.59,167.59,167.59,167.59,187.56,186.56,185.56,185.56,185.56,185.56,180.05,179.54,203.19,177.53,189.94,130.7,130.23
Makuyu,142.01,151.91,157.41,166.41,166.41,166.41,186.39,185.39,184.39,184.39,184.39,184.39,181.25,180.0,201.92,176.35,188.76,130.17,130.7
Kacheliba,138.42,148.32,153.82,162.82,162.82,162.82,182.8,181.8,180.8,180.8,180.8,180.8,,179.89,198.07,172.78,185.18,130.44,130.17
Mtito Andei,139.99,149.89,155.39,164.39,164.39,164.39,184.37,183.37,182.37,182.37,182.37,182.37,187.79,179.81,199.75,174.33,186.74,130.33,130.44
Mandera,137.2,147.1,152.6,161.6,161.6,161.6,181.57,180.57,179.57,179.57,179.57,179.57,179.51,,196.75,171.55,183.95,130.45,130.33
Lokori,136.52,146.42,151.92,160.92,160.92,160.92,180.9,179.9,178.9,178.9,178.9,178.9,179.54,179.73,196.03,170.88,183.28,130.63,130.45
Malaba,137.14,147.04,152.54,161.54,161.54,161.54,181.5,180.5,179.5,179.5,179.5,179.5,188.42,,196.68,171.48,183.89,130.69,130.63
Lokichogio,136.72,146.62,152.12,161.12,161.12,161.12,181.09,180.09,179.09,179.09,179.09,179.09,,179.69,196.24,171.07,183.47,131.0,130.69
Soy,135.52,145.42,150.92,159.92,159.92,159.92,179.89,178.89,177.89,177.89,177.89,177.89,179.86,,194.95,169.86,182.27,130.83,131.0
Oyugis,136.23,146.13,151.63,160.63,160.63,160.63,180.6,179.6,178.6,178.6,178.6,178.6,180.47,179.55,195.71,170.58,182.98,131.01,130.83
Marsabit,135.54,145.44,150.94,159.94,159.94,159.94,179.92,178.92,177.92,177.92,177.92,177.92,179.31,,194.97,,182.29,130.99,131.01
Kabartonjo,135.96,145.86,151.36,160.36,160.36,160.36,180.33,179.33,178.33,178.33,178.33,178.33,179.73,180.05,195.41,170.31,182.71,130.94,130.99
Ziwa,136.1,146.0,151.5,160.5,160.5,160.5,180.47,179.47,178.47,178.47,178.47,178.47,180.39,,195.58,170.45,182.85,131.79,130.94
Muranga,136.22,146.12,151.62,160.62,160.62,160.62,180.59,179.59,178.59,178.59,178.59,178.59,,180.39,195.69,170.56,182.96,132.07,131.79
Kisumu,137.12,147.02,152.52,161.52,161.52,161.52,181.49,180.49,179.49,179.49,179.49,179.49,179.45,,196.67,171.47,183.87,131.23,132.07
Mwingi,136.99,146.89,152.39,161.39,161.39,161.39,181.36,180.36,179.36,179.36,179.36,179.36,178.46,180.07,196.53,171.34,183.74,130.36,131.23
Kisii,135.96,145.86,151.36,160.36,160.36,160.36,180.33,179.33,178.33,178.33,178.33,178.33,188.57,,195.41,170.31,182.71,130.93,130.36
Kericho,136.03,145.93,151.43,160.43,160.43,160.43,180.39,179.39,178.39,178.39,178.39,178.39,,180.71,195.48,170.37,182.78,130.12,130.93
Mumias,135.19,145.09,150.59,159.59,159.59,159.59,179.57,178.57,177.57,177.57,177.57,177.57,179.93,,194.6,,181.95,131.58,130.12
Saboti,135.59,145.49,150.99,159.99,159.99,159.99,179.97,178.97,177.97,177.97,177.97,177.97,,182.33,195.03,169.94,182.35,131.67,131.58
